[0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.7349692576259651, 0.0, 0.10821988098330268, 0.5], [0.7001011134073485, 0.0, 0.14801402084770154, 1.0], [0.6536102544491929, 0.0, 0.20107287400023338, 1.0], [0.6071193954910372, 0.0, 0.2541317271527652, 1.0], [0.5606285365328816, 0.0, 0.30719058030529706, 1.0], [0.514137677574726, 0.0, 0.3602494334578289, 1.0], [0.46764681861657037, 0.0, 0.4133082866103607, 1.0], [0.4211559596584148, 0.0, 0.46636713976289246, 1.0], [0.3746651007002592, 0.0, 0.5194259929154244, 1.0], [0.3281742417421036, 0.0, 0.5724848460679561, 1.0], [0.28168338278394794, 0.0, 0.6255436992204879, 1.0], [0.23519252382579234, 0.0, 0.6786025523730199, 1.0], [0.18870166486763673, 0.0, 0.7316614055255517, 1.0], [0.1422108059094811, 0.0, 0.7847202586780835, 1.0], [0.09571994695132546, 0.0, 0.8377791118306153, 1.0], [0.04922908799316991, 0.0, 0.890837964983147, 1.0], [0.029251303696871067, 0.02006496374028821, 0.8636168935557862, 1.0], [0.005076142131979711, 0.021546269788228947, 0.8934010152284264, 0.25], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.7000266913407394, 0.0, 0.1245531303844625, 0.5], [0.6651585471221227, 0.0, 0.1643472702488614, 1.0], [0.618667688163967, 0.0, 0.2174061234013932, 1.0], [0.5721768292058114, 0.0, 0.27046497655392504, 1.0], [0.5256859702476558, 0.0, 0.3235238297064569, 1.0], [0.4791951112895002, 0.0, 0.37658268285898866, 1.0], [0.43270425233134463, 0.0, 0.42964153601152055, 1.0], [0.386213393373189, 0.0, 0.4827003891640524, 1.0], [0.3397225344150334, 0.0, 0.5357592423165842, 1.0], [0.2932316754568778, 0.0, 0.588818095469116, 1.0], [0.24674081649872218, 0.0, 0.6418769486216478, 1.0], [0.20024995754056663, 0.0, 0.6949358017741796, 1.0], [0.153759098582411, 0.0, 0.7479946549267114, 1.0], [0.10726823962425536, 0.0, 0.8010535080792432, 1.0], [0.060777380666099806, 0.0, 0.8541123612317751, 1.0], [0.05307746315951975, 0.029356792586461948, 0.7897146804352019, 1.0], [0.02072758037225042, 0.034922912281754426, 0.8147208121827411, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.6650841250555135, 0.0, 0.14088637978562235, 0.5], [0.6302159808368969, 0.0, 0.18068051965002122, 1.0], [0.5837251218787413, 0.0, 0.23373937280255305, 1.0], [0.5372342629205856, 0.0, 0.28679822595508486, 1.0], [0.4907434039624301, 0.0, 0.3398570791076167, 1.0], [0.44425254500427447, 0.0, 0.3929159322601485, 1.0], [0.39776168604611883, 0.0, 0.4459747854126803, 1.0], [0.3512708270879632, 0.0, 0.4990336385652122, 1.0], [0.3047799681298076, 0.0, 0.552092491717744, 1.0], [0.258289109171652, 0.0, 0.6051513448702759, 1.0], [0.21179825021349633, 0.0, 0.6582101980228077, 1.0], [0.16530739125534075, 0.0, 0.7112690511753395, 1.0], [0.11881653229718511, 0.0, 0.7643279043278715, 1.0], [0.0723256733390295, 0.0, 0.8173867574804032, 1.0], [0.07690362262216838, 0.03864862143263569, 0.7158124673146179, 1.0], [0.042512690355329896, 0.04780578609263298, 0.7322335025380711, 1.0], [0.010152284263959421, 0.04309253957645791, 0.7868020304568528, 0.25], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.6301415587702878, 0.0, 0.15721962918678217, 0.5], [0.595273414551671, 0.0, 0.197013769051181, 1.0], [0.5487825555935155, 0.0, 0.25007262220371285, 1.0], [0.5022916966353599, 0.0, 0.3031314753562447, 1.0], [0.45580083767720425, 0.0, 0.3561903285087765, 1.0], [0.40930997871904873, 0.0, 0.4092491816613083, 1.0], [0.3628191197608931, 0.0, 0.46230803481384014, 1.0], [0.31632826080273746, 0.0, 0.515366887966372, 1.0], [0.2698374018445818, 0.0, 0.5684257411189038, 1.0], [0.2233465428864262, 0.0, 0.6214845942714358, 1.0], [0.1768556839282706, 0.0, 0.6745434474239675, 1.0], [0.130364824970115, 0.0, 0.7276023005764993, 1.0], [0.0838739660119594, 0.0, 0.7806611537290312, 1.0], [0.10072978208481714, 0.04794045027880943, 0.6419102541940337, 1.0], [0.07043147208121828, 0.060194891220864646, 0.6459390862944162, 1.0], [0.019670050761421337, 0.056962950752630304, 0.7119289340101522, 1.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.595198992485062, 0.0, 0.173552878587942, 0.5], [0.5603308482664453, 0.0, 0.21334701845234083, 1.0], [0.5138399893082897, 0.0, 0.26640587160487267, 1.0], [0.46734913035013403, 0.0, 0.3194647247574045, 1.0], [0.4208582713919785, 0.0, 0.3725235779099363, 1.0], [0.3743674124338229, 0.0, 0.4255824310624682, 1.0], [0.3278765534756673, 0.0, 0.478641284215, 1.0], [0.2813856945175117, 0.0, 0.5317001373675319, 1.0], [0.23489483555935609, 0.0, 0.5847589905200636, 1.0], [0.18840397660120042, 0.0, 0.6378178436725955, 1.0], [0.1419131176430448, 0.0, 0.6908766968251274, 1.0], [0.09542225868488924, 0.0, 0.7439355499776592, 1.0], [0.1245559415474658, 0.05723227912498317, 0.5680080410734497, 1.0], [0.09835025380710663, 0.07258399634909629, 0.5596446700507614, 1.0], [0.04758883248730969, 0.06935205588086195, 0.6256345177664975, 1.0], [0.009517766497461944, 0.0669281005296862, 0.6751269035532994, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.5718791409393751, 0.0, 0.17662141470096887, 1.0], [0.5253882819812195, 0.0, 0.2296802678535007, 1.0], [0.47889742302306393, 0.0, 0.2827391210060325, 1.0], [0.43240656406490835, 0.0, 0.3357979741585643, 1.0], [0.3859157051067527, 0.0, 0.38885682731109616, 1.0], [0.33942484614859714, 0.0, 0.44191568046362795, 1.0], [0.2929339871904415, 0.0, 0.49497453361615984, 1.0], [0.24644312823228587, 0.0, 0.5480333867686917, 1.0], [0.19995226927413026, 0.0, 0.6010922399212235, 1.0], [0.15346141031597468, 0.0, 0.6541510930737553, 1.0], [0.10697055135781908, 0.0, 0.7072099462262871, 1.0], [0.1483821010101145, 0.0665241079711569, 0.4941058279528655, 1.0], [0.12626903553299496, 0.08497310147732794, 0.4733502538071066, 1.0], [0.07550761421319799, 0.0817411610090936, 0.5393401015228426, 1.0], [0.024746192893400992, 0.07850922054085925, 0.6053299492385786, 1.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.5369365746541493, 0.0, 0.1929546641021287, 1.0], [0.49044571569599377, 0.0, 0.24601351725466053, 1.0], [0.44395485673783813, 0.0, 0.29907237040719237, 1.0], [0.3974639977796825, 0.0, 0.3521312235597242, 1.0], [0.3509731388215269, 0.0, 0.40519007671225604, 1.0], [0.3044822798633713, 0.0, 0.4582489298647878, 1.0], [0.25799142090521565, 0.0, 0.5113077830173196, 1.0], [0.21150056194706007, 0.0, 0.5643666361698514, 1.0], [0.16500970298890455, 0.0, 0.6174254893223834, 1.0], [0.11851884403074889, 0.0, 0.6704843424749152, 1.0], [0.17220826047276327, 0.07581593681733065, 0.42020361483228147, 1.0], [0.15418781725888325, 0.0973622066055596, 0.38705583756345174, 1.0], [0.10342639593908631, 0.09413026613732525, 0.4530456852791878, 1.0], [0.05266497461928939, 0.0908983256690909, 0.5190355329949238, 1.0], [0.014593908629441654, 0.08847437031791516, 0.5685279187817258, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.5019940083689236, 0.0, 0.20928791350328851, 1.0], [0.45550314941076797, 0.0, 0.26234676665582035, 1.0], [0.40901229045261234, 0.0, 0.31540561980835213, 1.0], [0.3625214314944567, 0.0, 0.368464472960884, 1.0], [0.3160305725363011, 0.0, 0.42152332611341586, 1.0], [0.26953971357814555, 0.0, 0.47458217926594765, 1.0], [0.22304885461999, 0.0, 0.5276410324184795, 1.0], [0.1765579956618344, 0.0, 0.5806998855710113, 1.0], [0.13006713670367878, 0.0, 0.633758738723543, 1.0], [0.19603441993541193, 0.08510776566350438, 0.3463014017116972, 1.0], [0.1821065989847716, 0.10975131173379124, 0.30076142131979694, 1.0], [0.13134517766497467, 0.1065193712655569, 0.366751269035533, 1.0], [0.08058375634517773, 0.10328743079732254, 0.43274111675126903, 1.0], [0.02982233502538073, 0.10005549032908821, 0.4987309644670051, 1.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.46705144208369787, 0.0, 0.22562116290444834, 1.0], [0.42056058312554223, 0.0, 0.2786800160569802, 1.0], [0.3740697241673867, 0.0, 0.331738869209512, 1.0], [0.3275788652092311, 0.0, 0.3847977223620439, 1.0], [0.2810880062510754, 0.0, 0.4378565755145757, 1.0], [0.23459714729291983, 0.0, 0.49091542866710747, 1.0], [0.1881062883347642, 0.0, 0.5439742818196394, 1.0], [0.14161542937660856, 0.0, 0.5970331349721711, 1.0], [0.17742186592924977, 0.06228218610659933, 0.40090094706295504, 1.0], [0.2100253807106599, 0.1221404168620229, 0.2144670050761421, 1.0], [0.15926395939086296, 0.11890847639378854, 0.28045685279187815, 1.0], [0.10850253807106605, 0.1156765359255542, 0.3464467005076142, 1.0], [0.057741116751269056, 0.11244459545731986, 0.4124365482233502, 1.0], [0.019670050761421365, 0.1100206401061441, 0.4619289340101523, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.432108875798472, 0.0, 0.24195441230560819, 1.0], [0.3856180168403165, 0.0, 0.29501326545814, 1.0], [0.33912715788216086, 0.0, 0.34807211861067183, 1.0], [0.2926362989240052, 0.0, 0.4011309717632036, 1.0], [0.2461454399658496, 0.0, 0.45418982491573545, 1.0], [0.19965458100769395, 0.0, 0.5072486780682672, 1.0], [0.1531637220495384, 0.0, 0.560307531220799, 1.0], [0.15267037852822818, 0.03481069212660741, 0.4740887970988189, 1.0], [0.2379441624365482, 0.13452952199025456, 0.12817258883248728, 1.0], [0.18718274111675126, 0.1312975815220202, 0.19416243654822335, 1.0], [0.13642131979695432, 0.12806564105378587, 0.2601522842639594, 1.0], [0.0856598984771574, 0.12483370058555152, 0.32614213197969544, 1.0], [0.03489847715736044, 0.12160176011731716, 0.3921319796954315, 1.0], [0.002538071065989911, 0.11688851360114208, 0.4467005076142132, 0.25], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0, 0, 0, 0.0], [0.39716630951324633, 0.0, 0.258287661706768, 1.0], [0.3506754505550907, 0.0, 0.3113465148592998, 1.0], [0.304184591596935, 0.0, 0.36440536801183165, 1.0], [0.25769373263877937, 0.0, 0.4174642211643635, 1.0], [0.21120287368062374, 0.0, 0.47052307431689533, 1.0], [0.16471201472246816, 0.0, 0.5235819274694271, 1.0], [0.1250072745345944, 0.0, 0.5708581054091513, 0.75], [0.2658629441624365, 0.14691862711848622, 0.04187817258883249, 1.0], [0.2151015228426396, 0.14368668665025186, 0.10786802030456852, 1.0], [0.16434010152284262, 0.14045474618201753, 0.17385786802030456, 1.0], [0.11357868020304568, 0.13722280571378317, 0.23984771573604063, 1.0], [0.06281725888324872, 0.13399086524554882, 0.30583756345177665, 1.0], [0.018189509306260582, 0.13026515609466757, 0.3680203045685279, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0.3883562458753308, 0.0, 0.23891008359381888, 0.25], [0.3622237432280204, 0.0, 0.2746209111079278, 1.0], [0.3157328842698649, 0.0, 0.32767976426045964, 1.0], [0.26924202531170927, 0.0, 0.38073861741299153, 1.0], [0.22275116635355366, 0.0, 0.4337974705655233, 1.0], [0.17626030739539808, 0.0, 0.4868563237180551, 1.0], [0.13655556720752426, 0.0, 0.5341325016577794, 0.75], [0, 0, 0, 0.0], [0.24069373942470396, 0.15504336635113086, 0.02876480541455158, 0.75], [0.19225888324873097, 0.15284385131024913, 0.08756345177664973, 1.0], [0.141497461928934, 0.1496119108420148, 0.15355329949238578, 1.0], [0.09073604060913706, 0.14637997037378048, 0.21954314720812182, 1.0], [0.039974619289340124, 0.14314802990554615, 0.28553299492385786, 1.0], [0.007614213197969566, 0.13843478338937104, 0.34010152284263956, 0.25], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0.3621493211614114, 0.0, 0.2511600206446888, 0.5], [0.3272811769427947, 0.0, 0.2909541605090876, 1.0], [0.2807903179846391, 0.0, 0.3440130136616195, 1.0], [0.23429945902648353, 0.0, 0.3970718668141513, 1.0], [0.18780860006832792, 0.0, 0.4501307199666831, 1.0], [0.1481038598804541, 0.0, 0.49740689790640724, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.20748730964467002, 0.16442497132142225, 0.0177664974619289, 0.5], [0.16941624365482236, 0.16200101597024646, 0.06725888324873093, 1.0], [0.11865482233502542, 0.15876907550201214, 0.13324873096446696, 1.0], [0.06789340101522844, 0.1555371350337778, 0.199238578680203, 1.0], [0.023265651438240314, 0.1518114258828965, 0.2614213197969543, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0.3272067548761857, 0.0, 0.26749327004584855, 0.5], [0.292338610657569, 0.0, 0.30728740991024744, 1.0], [0.2458477516994133, 0.0, 0.36034626306277934, 1.0], [0.19935689274125767, 0.0, 0.4134051162153112, 1.0], [0.15965215255338383, 0.0, 0.46068129415503534, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.19035532994923862, 0.1712928448164202, 0.002538071065989839, 0.25], [0.14657360406091377, 0.17115818063024377, 0.046954314720812164, 1.0], [0.09581218274111677, 0.1679262401620094, 0.1129441624365482, 1.0], [0.0450507614213198, 0.16469429969377508, 0.17893401015228425, 1.0], [0.006979695431472116, 0.16227034434259932, 0.22842639593908629, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0.29226418859095993, 0.0, 0.28382651944700843, 0.5], [0.25739604437234315, 0.0, 0.3236206593114073, 1.0], [0.21090518541418754, 0.0, 0.37667951246393916, 1.0], [0.1712004452263137, 0.0, 0.42395569040366327, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.12373096446700507, 0.18031534529024107, 0.026649746192893363, 1.0], [0.07296954314720816, 0.17708340482200674, 0.09263959390862941, 1.0], [0.02220812182741117, 0.1738514643537724, 0.15862944162436546, 1.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0.2573216223057341, 0.0, 0.30015976884816825, 0.5], [0.22245347808711735, 0.0, 0.33995390871256714, 1.0], [0.18274873789924354, 0.0, 0.3872300866522913, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.08819796954314721, 0.1886645248331798, 0.022842639593908608, 0.5], [0.05012690355329951, 0.18624056948200407, 0.07233502538071064, 1.0], [0.012055837563451792, 0.18381661413082828, 0.12182741116751267, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0.22237905602050834, 0.0, 0.3164930182493281, 0.5], [0.19429703057217343, 0.0, 0.35050448290091935, 0.75], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.07106598984771584, 0.19553239832817776, 0.0076142131979695165, 0.25], [0.027284263959390872, 0.19539773414200134, 0.05203045685279184, 1.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
[0.196172131306589, 0.0, 0.328742955300198, 0.25], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0.017131979695431523, 0.20536288391905724, 0.015228426395939063, 0.5], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0], [0, 0, 0, 0.0]
