[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942], [0.061741391451073, 0.15821814725434283, 0.9515958687807929, 0.5370987304831942]
[0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997], [0.15480429740011975, 0.2057444951972981, 0.9136631919474679, 0.8808250210902997]
[0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942], [0.1008310619401572, 0.2296120805873919, 0.8996915375592379, 0.5370987304831942]
[0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999], [0.15027595278818304, 0.26470492426378894, 0.8607306022806299, 0.9999999999999999]
[0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495], [0.09669644227332488, 0.2869185537082706, 0.8407009794908098, 0.7353569830524495]
[0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999], [0.17088165291730925, 0.31042877071079283, 0.8008858772974508, 0.9999999999999999]
[0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495], [0.12626917958562978, 0.32908417148540586, 0.7788073290193664, 0.7353569830524495]
[0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999], [0.18914330064218465, 0.3492836502073395, 0.7345205375721063, 0.9999999999999999]
[0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495], [0.15027595278818315, 0.36559750880706166, 0.7097017995460395, 0.7353569830524495]
[0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942], [0.03279187817258965, 0.37634429458345353, 0.6990948568745469, 0.5370987304831942]
[0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997], [0.14369085077219962, 0.39626422277514406, 0.640609815377897, 0.8808250210902997]
[0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942], [0.08322806334281652, 0.4078475511143698, 0.6181151516507952, 0.5370987304831942]
[0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997], [0.16514921109449882, 0.42598254691061627, 0.5482229796058855, 0.8808250210902997]
[0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495], [0.07830639673847306, 0.4395218007676497, 0.5152475299726869, 0.7353569830524495]
[0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999], [0.16092307475441392, 0.4539324078009724, 0.4348679666663639, 0.9999999999999999]
[0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495], [0.11239842641950418, 0.4658901086539025, 0.3838467463238271, 0.7353569830524495]
[0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999], [0.18026061463545517, 0.4793210218309945, 0.2528646390995836, 0.9999999999999999]
