[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.7204594697181937, 0.0, 0.13066599520927863, 1], [0.6739686107600381, 0.0, 0.18372484836181047, 1], [0.6274777518018826, 0.0, 0.2367837015143423, 1], [0.580986892843727, 0.0, 0.28984255466687414, 1], [0.5344960338855713, 0.0, 0.3429014078194059, 1], [0.48800517492741574, 0.0, 0.39596026097193776, 1], [0.4415143159692601, 0.0, 0.44901911412446954, 1], [0.3950234570111045, 0.0, 0.5020779672770014, 1], [0.34853259805294895, 0.0, 0.5551368204295333, 1], [0.30204173909479326, 0.0, 0.608195673582065, 1], [0.25555088013663774, 0.0, 0.661254526734597, 1], [0.2090600211784821, 0.0, 0.7143133798871287, 1], [0.16256916222032647, 0.0, 0.7673722330396606, 1], [0.11607830326217083, 0.0, 0.8204310861921924, 1], [0.0695874443040152, 0.0, 0.8734899393447242, 1], [0.023096585345859677, 0.0, 0.9265487924972561, 1], [0.005076142131979711, 0.021546269788228947, 0.8934010152284264, 1], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.6855169034329681, 0.0, 0.14699924461043845, 1], [0.6390260444748125, 0.0, 0.2000580977629703, 1], [0.5925351855166567, 0.0, 0.2531169509155021, 1], [0.5460443265585011, 0.0, 0.30617580406803396, 1], [0.4995534676003455, 0.0, 0.3592346572205658, 1], [0.4530626086421899, 0.0, 0.4122935103730976, 1], [0.40657174968403426, 0.0, 0.4653523635256294, 1], [0.36008089072587873, 0.0, 0.5184112166781613, 1], [0.31359003176772315, 0.0, 0.571470069830693, 1], [0.2670991728095675, 0.0, 0.6245289229832248, 1], [0.220608313851412, 0.0, 0.6775877761357567, 1], [0.17411745489325636, 0.0, 0.7306466292882885, 1], [0.12762659593510073, 0.0, 0.7837054824408203, 1], [0.0811357369769451, 0.0, 0.8367643355933522, 1], [0.03464487801878946, 0.0, 0.889823188745884, 1], [0.032994923857868064, 0.033935374916460606, 0.8071065989847716, 1], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.6505743371477423, 0.0, 0.1633324940115983, 1], [0.6040834781895866, 0.0, 0.2163913471641301, 1], [0.557592619231431, 0.0, 0.26945020031666195, 1], [0.5111017602732754, 0.0, 0.3225090534691938, 1], [0.46461090131511984, 0.0, 0.37556790662172557, 1], [0.4181200423569642, 0.0, 0.4286267597742574, 1], [0.37162918339880857, 0.0, 0.48168561292678924, 1], [0.32513832444065294, 0.0, 0.534744466079321, 1], [0.2786474654824973, 0.0, 0.587803319231853, 1], [0.23215660652434167, 0.0, 0.6408621723843848, 1], [0.18566574756618603, 0.0, 0.6939210255369166, 1], [0.1391748886080304, 0.0, 0.7469798786894485, 1], [0.09268402964987488, 0.0, 0.8000387318419803, 1], [0.04619317069171924, 0.0, 0.8530975849945122, 1], [0.060913705583756306, 0.04632448004469225, 0.7208121827411168, 1], [0.010152284263959421, 0.04309253957645791, 0.7868020304568528, 1], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.6156317708625164, 0.0, 0.17966574341275812, 1], [0.5691409119043608, 0.0, 0.23272459656528993, 1], [0.5226500529462053, 0.0, 0.28578344971782177, 1], [0.4761591939880495, 0.0, 0.3388423028703536, 1], [0.42966833502989404, 0.0, 0.3919011560228854, 1], [0.3831774760717384, 0.0, 0.4449600091754172, 1], [0.3366866171135829, 0.0, 0.498018862327949, 1], [0.2901957581554272, 0.0, 0.5510777154804809, 1], [0.24370489919727156, 0.0, 0.6041365686330127, 1], [0.19721404023911593, 0.0, 0.6571954217855446, 1], [0.1507231812809603, 0.0, 0.7102542749380764, 1], [0.10423232232280477, 0.0, 0.7633131280906083, 1], [0.05774146336464914, 0.0, 0.81637198124314, 1], [0.08883248730964466, 0.05871358517292391, 0.6345177664974619, 1], [0.038071065989847774, 0.05548164470468955, 0.700507614213198, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.5806892045772907, 0.0, 0.19599899281391794, 1], [0.534198345619135, 0.0, 0.24905784596644978, 1], [0.48770748666097935, 0.0, 0.30211669911898165, 1], [0.4412166277028238, 0.0, 0.35517555227151343, 1], [0.3947257687446683, 0.0, 0.4082344054240452, 1], [0.34823490978651267, 0.0, 0.4612932585765771, 1], [0.30174405082835704, 0.0, 0.5143521117291089, 1], [0.25525319187020135, 0.0, 0.5674109648816408, 1], [0.2087623329120457, 0.0, 0.6204698180341726, 1], [0.16227147395389008, 0.0, 0.6735286711867045, 1], [0.11578061499573467, 0.0, 0.7265875243392362, 1], [0.06928975603757892, 0.0, 0.7796463774917681, 1], [0.11675126903553301, 0.07110269030115555, 0.5482233502538071, 1], [0.06598984771573613, 0.06787074983292121, 0.6142131979695431, 1], [0.015228426395939132, 0.06463880936468687, 0.6802030456852791, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0.5457466382920648, 0.0, 0.2123322422150778, 1], [0.4992557793339093, 0.0, 0.26539109536760963, 1], [0.4527649203757538, 0.0, 0.3184499485201414, 1], [0.40627406141759814, 0.0, 0.37150880167267325, 1], [0.3597832024594425, 0.0, 0.4245676548252051, 1], [0.3132923435012869, 0.0, 0.47762650797773687, 1], [0.2668014845431312, 0.0, 0.5306853611302688, 1], [0.22031062558497555, 0.0, 0.5837442142828007, 1], [0.17381976662681997, 0.0, 0.6368030674353323, 1], [0.12732890766866445, 0.0, 0.6898619205878642, 1], [0.08083804871050881, 0.0, 0.742920773740396, 1], [0.1446700507614213, 0.0834917954293872, 0.4619289340101523, 1], [0.09390862944162437, 0.08025985496115286, 0.5279187817258884, 1], [0.043147208121827374, 0.07702791449291853, 0.5939086294416244, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.5572949309649947, 0.0, 0.17560663846370578, 1], [0.5108040720068392, 0.0, 0.22866549161623761, 1], [0.46431321304868356, 0.0, 0.28172434476876945, 1], [0.4178223540905279, 0.0, 0.3347831979213013, 1], [0.3713314951323723, 0.0, 0.3878420510738331, 1], [0.32484063617421666, 0.0, 0.4409009042263649, 1], [0.278349777216061, 0.0, 0.49395975737889675, 1], [0.2318589182579054, 0.0, 0.5470186105314285, 1], [0.18536805929974987, 0.0, 0.6000774636839604, 1], [0.13887720034159423, 0.0, 0.6531363168364922, 1], [0.09238634138343871, 0.0, 0.7061951699890241, 1], [0.17258883248730966, 0.09588090055761886, 0.3756345177664974, 1], [0.12182741116751272, 0.09264896008938452, 0.4416243654822335, 1], [0.07106598984771584, 0.08941701962115016, 0.5076142131979695, 1], [0.020304568527918843, 0.08618507915291583, 0.5736040609137055, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.5223523646797689, 0.0, 0.1919398878648656, 1], [0.4758615057216134, 0.0, 0.24499874101739744, 1], [0.42937064676345776, 0.0, 0.2980575941699292, 1], [0.3828797878053021, 0.0, 0.3511164473224611, 1], [0.33638892884714644, 0.0, 0.40417530047499295, 1], [0.28989806988899086, 0.0, 0.45723415362752473, 1], [0.24340721093083534, 0.0, 0.5102930067800565, 1], [0.1969163519726797, 0.0, 0.5633518599325884, 1], [0.15042549301452418, 0.0, 0.6164107130851202, 1], [0.1039346340563686, 0.0, 0.669469566237652, 1], [0.20050761421319796, 0.10827000568585052, 0.2893401015228426, 1], [0.14974619289340108, 0.10503806521761616, 0.35532994923857864, 1], [0.09898477157360414, 0.10180612474938182, 0.4213197969543147, 1], [0.04822335025380714, 0.09857418428114748, 0.4873096446700507, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.48740979839454324, 0.0, 0.20827313726602542, 1], [0.4409189394363876, 0.0, 0.26133199041855726, 1], [0.39442808047823197, 0.0, 0.3143908435710891, 1], [0.34793722152007633, 0.0, 0.36744969672362093, 1], [0.3014463625619207, 0.0, 0.4205085498761527, 1], [0.25495550360376523, 0.0, 0.47356740302868455, 1], [0.2084646446456096, 0.0, 0.5266262561812164, 1], [0.16197378568745396, 0.0, 0.5796851093337483, 1], [0.11548292672929839, 0.0, 0.6327439624862801, 1], [0.22842639593908626, 0.12065911081408216, 0.20304568527918782, 1], [0.17766497461928937, 0.11742717034584782, 0.26903553299492383, 1], [0.12690355329949243, 0.11419522987761346, 0.3350253807106599, 1], [0.07614213197969544, 0.11096328940937913, 0.4010152284263959, 1], [0.025380710659898498, 0.10773134894114478, 0.467005076142132, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.4524672321093174, 0.0, 0.22460638666718527, 1], [0.40597637315116175, 0.0, 0.27766523981971714, 1], [0.35948551419300623, 0.0, 0.3307240929722489, 1], [0.3129946552348506, 0.0, 0.3837829461247807, 1], [0.26650379627669496, 0.0, 0.4368417992773126, 1], [0.22001293731853933, 0.0, 0.4899006524298444, 1], [0.1735220783603838, 0.0, 0.5429595055823762, 1], [0.12703121940222817, 0.0, 0.596018358734908, 1], [0.25634517766497456, 0.1330482159423138, 0.116751269035533, 1], [0.20558375634517767, 0.12981627547407948, 0.18274111675126903, 1], [0.15482233502538076, 0.12658433500584512, 0.24873096446700507, 1], [0.10406091370558374, 0.12335239453761078, 0.3147208121827411, 1], [0.053299492385786795, 0.12012045406937644, 0.3807106598984772, 1], [0.002538071065989911, 0.11688851360114208, 0.4467005076142132, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.4175246658240917, 0.0, 0.24093963606834504, 1], [0.37103380686593607, 0.0, 0.2939984892208769, 1], [0.3245429479077804, 0.0, 0.3470573423734088, 1], [0.27805208894962474, 0.0, 0.4001161955259406, 1], [0.2315612299914691, 0.0, 0.45317504867847247, 1], [0.18507037103331353, 0.0, 0.5062339018310043, 1], [0.138579512075158, 0.0, 0.559292754983536, 1], [0.28426395939086296, 0.14543732107054544, 0.030456852791878184, 1], [0.23350253807106597, 0.1422053806023111, 0.09644670050761422, 1], [0.18274111675126894, 0.13897344013407678, 0.16243654822335027, 1], [0.13197969543147203, 0.13574149966584242, 0.2284263959390863, 1], [0.08121827411167515, 0.1325095591976081, 0.29441624365482233, 1], [0.03045685279187821, 0.12927761872937374, 0.3604060913705584, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.38258209953886585, 0.0, 0.2572728854695049, 1], [0.3360912405807102, 0.0, 0.3103317386220367, 1], [0.28960038162255464, 0.0, 0.36339059177456856, 1], [0.24310952266439897, 0.0, 0.41644944492710034, 1], [0.19661866370624342, 0.0, 0.46950829807963224, 1], [0.1501278047480879, 0.0, 0.522567151232164, 1], [0, 0, 0, 0], [0.26142131979695443, 0.15459448573054274, 0.010152284263959355, 1], [0.21065989847715744, 0.1513625452623084, 0.0761421319796954, 1], [0.15989847715736039, 0.14813060479407408, 0.14213197969543145, 1], [0.1091370558375635, 0.14489866432583973, 0.20812182741116747, 1], [0.05837563451776656, 0.14166672385760537, 0.27411167512690354, 1], [0.007614213197969566, 0.13843478338937104, 0.34010152284263956, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.34763953325364005, 0.0, 0.27360613487066476, 1], [0.3011486742954844, 0.0, 0.3266649880231966, 1], [0.2546578153373289, 0.0, 0.3797238411757284, 1], [0.20816695637917323, 0.0, 0.4327826943282602, 1], [0.16167609742101763, 0.0, 0.485841547480792, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0.18781725888324882, 0.16051970992230571, 0.05583756345177663, 1], [0.1370558375634518, 0.15728776945407139, 0.12182741116751267, 1], [0.08629441624365478, 0.15405582898583706, 0.1878172588832487, 1], [0.035532994923857864, 0.1508238885176027, 0.25380710659898476, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.31269696696841437, 0.0, 0.28993938427182453, 1], [0.2662061080102587, 0.0, 0.3429982374243564, 1], [0.21971524905210305, 0.0, 0.39605709057688826, 1], [0.1732243900939474, 0.0, 0.4491159437294201, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0.1649746192893402, 0.16967687458230302, 0.035532994923857864, 1], [0.11421319796954318, 0.1664449341140687, 0.10152284263959391, 1], [0.06345177664974616, 0.16321299364583436, 0.16751269035532995, 1], [0.012690355329949249, 0.1599810531776, 0.233502538071066, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.2777544006831885, 0.0, 0.3062726336729844, 1], [0.23126354172503288, 0.0, 0.35933148682551624, 1], [0.18477268276687725, 0.0, 0.412390339978048, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0.14213197969543145, 0.17883403924230037, 0.015228426395939033, 1], [0.09137055837563464, 0.175602098774066, 0.08121827411167508, 1], [0.04060913705583763, 0.17237015830583166, 0.1472081218274111, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.24281183439796272, 0.0, 0.32260588307414423, 1], [0.1963209754398071, 0.0, 0.37566473622667607, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0.06852791878172582, 0.18475926343406332, 0.060913705583756306, 1], [0.017766497461929015, 0.18152732296582896, 0.12690355329949235, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0.207869268112737, 0.0, 0.338939132475304, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0.04568527918781721, 0.19391642809406062, 0.04060913705583754, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0.022842639593908604, 0.20307359275405792, 0.02030456852791877, 1], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
[0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]
